coin_id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,USD.price,USD.volume_24h,USD.volume_change_24h,USD.percent_change_1h,USD.percent_change_24h,USD.percent_change_7d,USD.percent_change_30d,USD.percent_change_60d,USD.percent_change_90d,USD.market_cap,USD.market_cap_dominance,USD.fully_diluted_market_cap,USD.last_updated,VCtag_0,VCtag_1,VCtag_2,VCtag_3,VCtag_4,VCtag_5,VCtag_6,VCtag_7,VCtag_8,VCtag_9,VCtag_10,VCtag_11,VCtag_12,VCtag_13,VCtag_14,VCtag_15,VCtag_16,VCtag_17,VCtag_18,VCtag_19,VCtag_20,VCtag_21,VCtag_22,VCtag_23,VCtag_24,VCtag_25,VCtag_26,VCtag_27,VCtag_28
1,Bitcoin,BTC,bitcoin,9049,2013-04-28T00:00:00.000Z,21000000.0,18933093.0,18933093.0,,1,2022-01-18T15:24:00.000Z,41615.62303779282,24382413908.06208,25.1746,0.1795691,-2.31638831,-0.66785925,-11.98164572,-28.18120482,-37.38610624,787912461227.474,39.9246,873928083793.65,2022-01-18T15:24:00.000Z,mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,
1027,Ethereum,ETH,ethereum,5422,2015-08-07T00:00:00.000Z,,119211366.749,119211366.749,,2,2022-01-18T15:24:00.000Z,3130.6661356362765,13436407380.706318,24.4977,0.14926914,-3.56505367,-0.19190417,-20.4038078,-25.96753202,-22.30090784,373210988864.01074,18.8992,373210988864.01,2022-01-18T15:24:00.000Z,mineable,pow,smart-contracts,ethereum-ecosystem,binance-smart-chain,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio
825,Tether,USDT,tether,26113,2015-02-25T00:00:00.000Z,,78304569300.66147,82058978867.05054,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",3,2022-01-18T15:24:00.000Z,1.0002999441124167,56494049884.454506,22.4947,-0.01779572,-0.01633734,0.00068341,0.01224632,-0.07120557,0.03115382,78328056295.19853,3.9653,82083591974.63,2022-01-18T15:24:00.000Z,payments,stablecoin,asset-backed-stablecoin,binance-smart-chain,avalanche-ecosystem,solana-ecosystem,moonriver-ecosystem,,,,,,,,,,,,,,,,,,,,,,
1839,BNB,BNB,bnb,624,2017-07-25T00:00:00.000Z,165116760.0,165116760.89,165116760.89,,4,2022-01-18T15:24:00.000Z,462.4315056742494,2135515310.343696,8.679,-0.165817,-2.32759674,2.18843464,-13.36311108,-20.06852859,-6.75100858,76355192350.41771,3.8707,76355191938.85,2022-01-18T15:24:00.000Z,marketplace,centralized-exchange,payments,smart-contracts,binance-smart-chain,alameda-research-portfolio,multicoin-capital-portfolio,moonriver-ecosystem,,,,,,,,,,,,,,,,,,,,,
2010,Cardano,ADA,cardano,356,2017-10-01T00:00:00.000Z,45000000000.0,33526572663.587,33988299055.005,,5,2022-01-18T15:24:00.000Z,1.4557933566287684,5233794867.022433,38.407,-1.90313292,-3.78296701,25.69744515,14.04643055,-21.89757782,-33.29085459,48807761754.18163,2.4716,65510701048.29,2022-01-18T15:24:00.000Z,mineable,dpos,pos,platform,research,smart-contracts,staking,binance-smart-chain,cardano-ecosystem,,,,,,,,,,,,,,,,,,,,
3408,USD Coin,USDC,usd-coin,2768,2018-10-08T00:00:00.000Z,,45546589829.43075,45546589829.43075,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",6,2022-01-18T15:24:00.000Z,1.0000111953421318,3103504487.967827,19.0934,-0.0329241,0.03784288,-0.05858659,-0.01738954,-0.01486809,0.02232898,45547099739.08682,2.3089,45547099739.09,2022-01-18T15:24:00.000Z,medium-of-exchange,stablecoin,asset-backed-stablecoin,binance-smart-chain,fantom-ecosystem,moonriver-ecosystem,,,,,,,,,,,,,,,,,,,,,,,
5426,Solana,SOL,solana,234,2020-04-10T00:00:00.000Z,,314152198.8430538,511616946.142289,,7,2022-01-18T15:24:00.000Z,136.79128813751146,1507976734.6296163,15.1117,0.89332518,-4.39058657,-0.29512332,-25.51949317,-36.09028944,-18.29325137,42973283950.97297,2.1761,69984741095.78,2022-01-18T15:24:00.000Z,pos,platform,solana-ecosystem,cms-holdings-portfolio,kenetic-capital-portfolio,alameda-research-portfolio,multicoin-capital-portfolio,okex-blockdream-ventures-portfolio,,,,,,,,,,,,,,,,,,,,,
52,XRP,XRP,xrp,674,2013-08-04T00:00:00.000Z,100000000000.0,47663117635.0,99989813031.0,,8,2022-01-18T15:24:00.000Z,0.7456839623234092,1585728028.2568696,29.0574,0.58466675,-2.17292315,0.56803996,-10.23933382,-31.72473174,-34.29550969,35541622414.753555,1.7998,74568396232.34,2022-01-18T15:24:00.000Z,medium-of-exchange,enterprise-solutions,binance-chain,arrington-xrp-capital-portfolio,galaxy-digital-portfolio,a16z-portfolio,pantera-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,
4172,Terra,LUNA,terra-luna,130,2019-07-26T00:00:00.000Z,,357953518.74751073,826160911.188072,,9,2022-01-18T15:24:00.000Z,76.3329474281842,2133812096.2606344,44.3162,1.03450481,-6.52685878,7.51727456,3.05981268,76.78769078,90.59094382,27323647128.287285,1.3851,63063297400.94,2022-01-18T15:24:00.000Z,cosmos-ecosystem,store-of-value,defi,payments,coinbase-ventures-portfolio,binance-labs-portfolio,solana-ecosystem,arrington-xrp-capital-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,huobi-capital-portfolio,pantera-capital-portfolio,terra-ecosystem,,,,,,,,,,,,,,,,
6636,Polkadot,DOT,polkadot-new,296,2020-08-19T00:00:00.000Z,,987579314.957085,1103303471.382273,,10,2022-01-18T15:24:00.000Z,24.60987392833315,1512950588.955619,17.4277,-0.58676727,-6.25790499,-0.40478166,-1.99680571,-40.95119255,-42.84276707,24304202435.32348,1.2315,27152159335.41,2022-01-18T15:24:00.000Z,substrate,polkadot,binance-chain,binance-smart-chain,polkadot-ecosystem,three-arrows-capital-portfolio,polychain-capital-portfolio,arrington-xrp-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,coinfund-portfolio,fabric-ventures-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,web3,spartan-group,,,,,,,
